;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:37:13 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,numDistCalls,
0,CMT,17,100,100000,1000,1,1000,1,RAN,BOM,30.1,15.709,15.709
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:39:41 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,10,100,1000,100,1,100,1,RAN,BOM,16.57,8.8,8.8733.01
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:39:42 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,10,100,1000,100,5,500,5,RAN,BOM,989.23,987.69,197.538198.88
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:43:19 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,10,100,1000,100,1,100,1,RAN,BOM,16.57,8.8,8.8733.01
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:43:20 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,10,100,1000,100,5,500,5,RAN,BOM,989.23,987.69,197.538198.88
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:45:47 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,1,100,1,RAN,BOM,23.46,12.29,12.297589.53
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:45:54 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,5,500,5,RAN,BOM,9981.92,9950.44,1990.091997.11
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:46:40 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,1,100,1,RAN,BOM,23.46,12.29,12.297589.53
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:46:48 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,5,500,5,RAN,BOM,9981.92,9950.44,1990.091997.11
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:46:56 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,7,700,7,RAN,BOM,9990.44,9970.23,1424.321427.21
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:47:03 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,8,800,8,RAN,BOM,9989.91,9965.58,1245.71249.06
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:47:11 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,9,900,9,RAN,BOM,9993.63,9976.72,1108.521110.4
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:47:19 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,15,1500,15,RAN,BOM,9980,9967.67,664.511666.311
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:47:27 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,30,3000,30,RAN,BOM,9987.86,9980.59,332.686333.114
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:47:34 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,50,5000,50,RAN,BOM,9985.73,9981,199.62199.955
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:47:42 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,90,9000,90,RAN,BOM,9995.75,9992.59,111.029111.09
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:47:50 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,100,10000,100,RAN,BOM,9996.53,9993.72,99.937299.978
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:50:35 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,1,100,1,RAN,BOM,23.46,12.297589.53
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:50:42 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,5,500,5,RAN,BOM,9981.92,1990.091997.11
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:50:50 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,7,700,7,RAN,BOM,9990.44,1424.321427.21
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:50:58 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,8,800,8,RAN,BOM,9989.91,1245.71249.06
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:51:20 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,1,100,1,RAN,BOM,23.46,12.29,7589.53
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:51:28 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,5,500,5,RAN,BOM,9981.92,1990.09,1997.11
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:51:36 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,7,700,7,RAN,BOM,9990.44,1424.32,1427.21
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:51:45 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,8,800,8,RAN,BOM,9989.91,1245.7,1249.06
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:51:53 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,9,900,9,RAN,BOM,9993.63,1108.52,1110.4
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:52:01 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,15,1500,15,RAN,BOM,9980,664.511,666.311
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:52:09 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,name,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,CMT,14,100,10000,100,30,3000,30,RAN,BOM,9987.86,332.686,333.114
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:54:07 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,1,100,1,RAN,BOM,23.46,12.29,7589.53
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:54:15 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,10,1000,10,RAN,BOM,9984.36,996.892,999.298
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:54:22 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,20,2000,20,RAN,BOM,9992.83,499.241,499.694
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:54:30 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,30,3000,30,RAN,BOM,9992.9,332.802,333.163
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:54:38 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,40,4000,40,RAN,BOM,9995.47,249.768,249.927
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:54:45 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,50,5000,50,RAN,BOM,9981.63,199.541,199.949
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:54:53 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,60,6000,60,RAN,BOM,9988.86,166.401,166.615
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:55:01 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
0,14,100,10000,100,70,7000,70,RAN,BOM,9986.15,142.604,142.826
;;TEST NEARK_COMPARE_EM: Thu Feb  3 02:55:09 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj100EE8HMMetricE],[8HMMetric, ]
DiffCnt,MADI,dim,dbSize,nQueries,maxResults,nfound,aveNfound,Pivot,Partition,nodesVisited,CMT.numDistCalls,Baseline.numDistCalls
