;;TEST EMSC: Fri Jan 28 03:15:25 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,10,1000,0,RAN,BOM,100,100,3,3
;;TEST EMSC: Fri Jan 28 03:20:31 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,16
;;TEST EMSC: Fri Jan 28 03:20:55 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,17
;;TEST EMSC: Fri Jan 28 03:21:07 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,16
;;TEST EMSC: Fri Jan 28 03:22:04 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,16
;;TEST EMSC: Fri Jan 28 03:22:22 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,17
;;TEST EMSC: Fri Jan 28 03:23:53 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,16
;;TEST EMSC: Fri Jan 28 03:25:10 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,16
;;TEST EMSC: Fri Jan 28 03:26:20 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,17
;;TEST EMSC: Fri Jan 28 03:26:46 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,16
;;TEST EMSC: Fri Jan 28 03:26:51 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,17
;;TEST EMSC: Fri Jan 28 03:27:15 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,50,5000,0,RAN,BOM,100,100,3,16
;;TEST EMSC: Fri Jan 28 03:28:02 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,32
;;TEST EMSC: Fri Jan 28 03:28:45 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,31
;;TEST EMSC: Fri Jan 28 03:34:50 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,30
;;TEST EMSC: Fri Jan 28 03:34:59 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,31
;;TEST EMSC: Fri Jan 28 03:35:04 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,33
;;TEST EMSC: Fri Jan 28 03:35:22 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,31
;;TEST EMSC: Fri Jan 28 03:35:36 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,33
;;TEST EMSC: Fri Jan 28 03:37:04 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,33
;;TEST EMSC: Fri Jan 28 03:37:27 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,100,10000,0,RAN,BOM,100,100,3,34ht
;;TEST EMSC: Fri Jan 28 03:40:45 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[7SPMTreeI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,3,0
;;TEST EMSC: Fri Jan 28 03:45:40 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,1,0
;;TEST EMSC: Fri Jan 28 03:46:07 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,1,0
;;TEST EMSC: Fri Jan 28 03:46:38 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,1,0
;;TEST EMSC: Fri Jan 28 03:47:01 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,1,0
;;TEST EMSC: Fri Jan 28 03:47:09 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,1,0
;;TEST EMSC: Fri Jan 28 03:48:14 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,1,0
;;TEST EMSC: Fri Jan 28 03:49:11 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,2,1
;;TEST EMSC: Fri Jan 28 03:50:14 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
;;[CLasses # 2]:
;;[16BruteForceSearchI8HMPointGILj50EE8HMMetricE]
;; Tree depths, min depth, max depth :1,6,6
dbSize,DiffCount,nQueries,nfound,radiusSu,Pivo,Partitio,<nodesVisited>,<numDistanceCalls>,btime,stime
100,0,2,200,0,RAN,BOM,100,100,2,0
