;;TEST RADIUS: Mon Jan 24 23:21:10 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,200,F,200,1,40000,200,0,RAN,BOM,200,200,4,35,175
;;TEST RADIUS: Mon Jan 24 23:22:22 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,200,F,200,1,40000,200,0,RAN,BOM,200,200,3,32,160
;;TEST RADIUS: Mon Jan 24 23:26:47 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,200,F,200,1,40000,200,0,RAN,BOM,200,200,4,69,345
;;TEST RADIUS: Tue Jan 25 00:41:51 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,200,F,200,1,40000,200,0,RAN,BOM,200,200,4,68,340
;;TEST RADIUS: Tue Jan 25 00:44:50 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,200,F,10,1,2000,200,0,RAN,BOM,200,200,4,3,300
;;TEST RADIUS: Tue Jan 25 00:46:54 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,2000,F,100,1,200000,2000,0,RAN,BOM,2000,2000,60,403,4030
;;TEST RADIUS: Tue Jan 25 00:46:56 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,2000,F,100,1,200000,2000,0,RAN,BOM,2000,2000,57,406,4060
;;TEST RADIUS: Tue Jan 25 00:47:30 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,2000,F,100,1,200000,2000,0,RAN,BOM,2000,2000,58,392,3920
;;TEST RADIUS: Tue Jan 25 00:47:46 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj10EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,10,20000,F,100,1,2000000,20000,0,RAN,BOM,20000,20000,827,5312,53120
CMT,100,10,20000,F,100,1,2000000,20000,0,RAN,BOM,20000,20000,821,6247,62470
CMT,200,10,20000,F,100,1,2000000,20000,0,RAN,BOM,20000,20000,809,6137,61370
CMT,300,10,20000,F,100,1,2000000,20000,0,RAN,BOM,20000,20000,852,6178,61780
CMT,400,10,20000,F,100,1,2000000,20000,0,RAN,BOM,20000,20000,835,6219,62190
CMT,500,10,20000,F,100,1,2000000,20000,0,RAN,BOM,20000,20000,854,6085,60850
;;TEST RADIUS: Tue Jan 25 00:57:39 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11071,56275,562750
CMT,10,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,11071,55807,558070
CMT,10,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,11071,55785,557850
CMT,10,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,11071,56205,562050
CMT,10,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,11071,52300,523000
CMT,100,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11389,60998,609980
;;TEST RADIUS: Tue Jan 25 01:05:09 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,10797,51274,512740
CMT,10,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,10797,52815,528150
CMT,10,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,10797,52058,520580
CMT,10,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,10797,52423,524230
CMT,10,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,10797,52360,523600
CMT,100,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11018,61728,617280
CMT,100,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,11018,66068,660680
CMT,100,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,11018,66147,661470
CMT,100,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,11018,66085,660850
CMT,100,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,11018,65711,657110
CMT,200,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,10918,67032,670320
CMT,200,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,10918,67015,670150
CMT,200,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,10918,67783,677830
CMT,200,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,10918,66271,662710
CMT,200,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,10918,67172,671720
CMT,300,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11205,65320,653200
CMT,300,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,11205,65740,657400
CMT,300,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,11205,67522,675220
CMT,300,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,11205,66795,667950
CMT,300,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,11205,68300,683000
CMT,400,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11123,67337,673370
CMT,400,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,11123,66080,660800
CMT,400,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,11123,66861,668610
CMT,400,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,11123,68017,680170
CMT,400,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,11123,67772,677720
CMT,500,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11035,67026,670260
CMT,500,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,11035,68441,684410
CMT,500,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,11035,68773,687730
CMT,500,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,11035,68066,680660
CMT,500,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,11035,66941,669410
CMT,600,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11024,66181,661810
CMT,600,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,11024,68406,684060
CMT,600,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,11024,67642,676420
CMT,600,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,11024,67147,671470
CMT,600,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,11024,69024,690240
CMT,700,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,10961,66265,662650
CMT,700,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,10961,66388,663880
CMT,700,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,10961,66077,660770
CMT,700,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,10961,65079,650790
CMT,700,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,10961,65617,656170
CMT,800,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,11023,67302,673020
CMT,800,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,11023,66951,669510
CMT,800,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,11023,66869,668690
CMT,800,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,11023,67614,676140
CMT,800,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,11023,67648,676480
CMT,900,50,200000,F,100,1,20000000,200000,0,RAN,BOM,200000,200000,10923,66583,665830
CMT,900,50,200000,F,100,2,20000000,200000,0,RAN,BOM,200000,200000,10923,66144,661440
CMT,900,50,200000,F,100,3,20000000,200000,0,RAN,BOM,200000,200000,10923,65851,658510
CMT,900,50,200000,F,100,4,20000000,200000,0,RAN,BOM,200000,200000,10923,66673,666730
CMT,900,50,200000,F,100,5,20000000,200000,0,RAN,BOM,200000,200000,10923,66130,661300
;;TEST RADIUS: Tue Jan 25 02:06:55 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,10,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,10,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,10,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,10,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,100,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,100,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,100,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,100,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,100,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,200,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,200,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,200,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,200,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,200,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,300,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,5,2,333.333
CMT,300,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,5,2,333.333
CMT,300,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,5,2,333.333
CMT,300,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,5,3,500
CMT,300,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,5,2,333.333
CMT,400,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,400,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,400,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,400,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,400,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,500,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,500,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,500,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,500,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,500,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,600,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,600,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,600,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,600,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,600,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,700,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,700,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,700,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,700,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,700,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,800,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,800,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,800,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,800,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,800,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,900,50,294,F,6,1,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,900,50,294,F,6,2,1764,294,0,RAN,BOM,294,294,6,3,500
CMT,900,50,294,F,6,3,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,900,50,294,F,6,4,1764,294,0,RAN,BOM,294,294,6,2,333.333
CMT,900,50,294,F,6,5,1764,294,0,RAN,BOM,294,294,6,3,500
;;TEST RADIUS: Tue Jan 25 03:49:42 2022
;;[CLasses]:
;;[6CMTreeI8HMPointGILj50EE8HMMetricE],[8HMMetric, ]
sname,MADI,dim,dbSize,collection, nQueries,radius,nfound,aveNfound,radiusSum,Pivot,Partition,NNodesVistd,NDistCalls,btime,stime,stime_n1000
CMT,10,50,200992,F,8,1,1607936,200992,0,RAN,BOM,200992,200992,10964,4062,507750
CMT,10,50,200992,F,8,2,1607936,200992,0,RAN,BOM,200992,200992,10964,4004,500500
